typology,stat,time,with_trees_avg,without_trees_avg,with_trees_std,without_trees_std
historisch,mean,morning,37.509206999999996,41.263573,0.8008998584052817,1.0906311050321276
historisch,mean,afternoon,54.37797799999999,60.768799333333334,1.4522492861803022,1.955105983796446
historisch,mean,evening,39.40507966666666,41.799353833333335,0.35492614443777887,0.9485495359396717
tuindorp,mean,morning,40.124569666666666,45.147235333333334,1.9830968820877783,0.2710389902753224
tuindorp,mean,afternoon,58.697478499999995,66.98188333333334,3.28504959866336,0.4552064611873022
tuindorp,mean,evening,42.43383483333333,48.10995883333334,1.7762441720124433,0.8973398765251468
vinex,mean,morning,40.847787,45.617061666666665,0.9796938575189701,0.3658742464430456
vinex,mean,afternoon,59.63617833333333,67.29254683333333,1.4791262719247016,0.5250330788856695
vinex,mean,evening,43.536049,49.69685533333333,0.8775854630888077,0.9310928393507641
volkswijk,mean,morning,39.07627383333334,43.61993116666667,0.906283229376208,0.7969125874035169
volkswijk,mean,afternoon,56.81954566666666,64.4742085,1.428891098919673,1.1906154117654892
volkswijk,mean,evening,40.186166166666666,44.07753916666667,1.0931043510352372,1.5658896173662329
bloemkool,mean,morning,39.59399483333333,45.90072116666667,0.9824760819538391,0.3458296519186366
bloemkool,mean,afternoon,57.4829755,67.72823666666666,1.6117657679147739,0.512707292962238
bloemkool,mean,evening,42.372836166666666,49.98751683333333,0.8138931819742472,1.137568586699268
stedelijk,mean,morning,36.771795,42.770398,0.09869965629456998,0.36337904091091017
stedelijk,mean,afternoon,53.07377875,63.089388250000006,0.2566929751348559,1.0087660271534284
stedelijk,mean,evening,38.8430125,43.221911500000004,0.343270483366982,1.3353832049848726
historisch,median,morning,36.7705645,42.45876666666667,1.4029786573719154,2.0709188282459228
historisch,median,afternoon,53.772389499999996,63.16298700000001,2.396226057681433,3.3200030977890966
historisch,median,evening,36.992700666666664,38.2297345,0.229959464998219,0.6090538163636278
tuindorp,median,morning,41.28081983333333,47.035408,3.2758053443320736,0.3202341062366732
tuindorp,median,afternoon,60.409632499999994,70.98380416666667,4.995059791173425,1.0948188559410972
tuindorp,median,evening,39.76439883333334,47.89999616666666,1.0657120958559896,3.0503227944874567
vinex,median,morning,42.54380833333333,47.11211466666666,1.4583769557373927,0.40257829237934145
vinex,median,afternoon,62.30305716666667,69.86334116666667,2.122366987645484,1.885144215405752
vinex,median,evening,40.459034499999994,49.7103745,0.7985050595110232,0.7170776191241074
volkswijk,median,morning,39.666369333333336,45.59809816666667,1.6051798087431397,0.9985719598148992
volkswijk,median,afternoon,57.628955,67.79720916666666,2.3735803006070806,2.2125623424943655
volkswijk,median,evening,38.12796666666667,41.02507583333333,0.6191160085514402,3.675941041977601
bloemkool,median,morning,40.7975525,47.396916000000004,1.8384033459440543,0.433770692024715
bloemkool,median,afternoon,59.233126500000004,71.46102499999999,3.0098307655372083,0.23779842047499064
bloemkool,median,evening,39.650794833333336,50.167612,0.4516744981432609,0.7512709580477618
stedelijk,median,morning,35.30564725,44.517444749999996,0.19426438460574888,0.6206607285344519
stedelijk,median,afternoon,51.1817885,65.330424,0.44934832114556067,1.9084469757084337
